ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
 81300K .......... .......... .......... .......... .......... 42%  186K 8m55s
 81350K .......... .......... .......... .......... .......... 42%  193K 8m54s
 81400K .......... .......... .......... .......... .......... 42%  159K 8m54s
 81450K .......... .......... .......... .......... .......... 42% 6.13M 8m54s
 81500K .......... .......... .......... .......... .......... 42%  202K 8m53s
 81550K .......... .......... .......... .......... .......... 42%  170K 8m53s
 81600K .......... .......... .......... .......... .......... 42%  287K 8m53s
 81650K .......... .......... .......... .......... .......... 42%  132K 8m53s
 81700K .......... .......... .......... .......... .......... 42% 11.0M 8m52s
 81750K .......... .......... .......... .......... .......... 42%  123K 8m52s
 81800K .......... .......... .......... .......... .......... 42%  115K 8m52s
 81850K .......... .......... .......... .......... .......... 42%  192K 8m52s
 81900K .......... .......... .......... .......... .......... 42% 14.8M 8m51s
 81950K .......... .......... .......... .......... .......... 43%  184K 8m51s
 82000K .......... .......... .......... .......... .......... 43%  237K 8m51s
 82050K .......... .......... .......... .......... .......... 43%  178K 8m51s
 82100K .......... .......... .......... .......... .......... 43%  199K 8m51s
 82150K .......... .......... .......... .......... .......... 43% 8.34M 8m50s
 82200K .......... .......... .......... .......... .......... 43%  239K 8m50s
 82250K .......... .......... .......... .......... .......... 43%  215K 8m49s
 82300K .......... .......... .......... .......... .......... 43%  201K 8m49s
 82350K .......... .......... .......... .......... .......... 43% 9.41M 8m49s
 82400K .......... .......... .......... .......... .......... 43%  226K 8m48s
 82450K .......... .......... .......... .......... .......... 43%  162K 8m48s
 82500K .......... .......... .......... .......... .......... 43%  289K 8m48s
 82550K .......... .......... .......... .......... .......... 43%  264K 8m48s
 82600K .......... .......... .......... .......... .......... 43% 29.7M 8m47s
 82650K .......... .......... .......... .......... .......... 43%  345K 8m47s
 82700K .......... .......... .......... .......... .......... 43%  262K 8m46s
 82750K .......... .......... .......... .......... .......... 43%  237K 8m46s
 82800K .......... .......... .......... .......... .......... 43%  221K 8m46s
 82850K .......... .......... .......... .......... .......... 43% 18.7M 8m45s
 82900K .......... .......... .......... .......... .......... 43%  290K 8m45s
 82950K .......... .......... .......... .......... .......... 43%  199K 8m45s
 83000K .......... .......... .......... .......... .......... 43%  218K 8m44s
 83050K .......... .......... .......... .......... .......... 43% 11.3M 8m44s
 83100K .......... .......... .......... .......... .......... 43%  182K 8m44s
 83150K .......... .......... .......... .......... .......... 43%  148K 8m43s
 83200K .......... .......... .......... .......... .......... 43%  185K 8m43s
 83250K .......... .......... .......... .......... .......... 43% 94.1K 8m43s
 83300K .......... .......... .......... .......... .......... 43% 13.8M 8m43s
 83350K .......... .......... .......... .......... .......... 43%  111K 8m43s
 83400K .......... .......... .......... .......... .......... 43%  179K 8m43s
 83450K .......... .......... .......... .......... .......... 43%  126K 8m43s
 83500K .......... .......... .......... .......... .......... 43% 9.17M 8m42s
 83550K .......... .......... .......... .......... .......... 43%  230K 8m42s
 83600K .......... .......... .......... .......... .......... 43%  296K 8m41s
 83650K .......... .......... .......... .......... .......... 43%  275K 8m41s
 83700K .......... .......... .......... .......... .......... 43%  314K 8m41s
 83750K .......... .......... .......... .......... .......... 43% 7.55M 8m40s
 83800K .......... .......... .......... .......... .......... 43%  202K 8m40s
 83850K .......... .......... .......... .......... .......... 44%  300K 8m40s
 83900K .......... .......... .......... .......... .......... 44%  204K 8m39s
 83950K .......... .......... .......... .......... .......... 44% 6.55M 8m39s
 84000K .......... .......... .......... .......... .......... 44%  259K 8m39s
 84050K .......... .......... .......... .......... .......... 44%  440K 8m38s
 84100K .......... .......... .......... .......... .......... 44%  183K 8m38s
 84150K .......... .......... .......... .......... .......... 44%  150K 8m38s
 84200K .......... .......... .......... .......... .......... 44% 24.0M 8m37s
 84250K .......... .......... .......... .......... .......... 44%  222K 8m37s
 84300K .......... .......... .......... .......... .......... 44%  199K 8m37s
 84350K .......... .......... .......... .......... .......... 44%  169K 8m37s
 84400K .......... .......... .......... .......... .......... 44%  123K 8m37s
 84450K .......... .......... .......... .......... .......... 44% 10.1M 8m36s
 84500K .......... .......... .......... .......... .......... 44%  141K 8m36s
 84550K .......... .......... .......... .......... .......... 44%  183K 8m36s
 84600K .......... .......... .......... .......... .......... 44%  180K 8m35s
 84650K .......... .......... .......... .......... .......... 44% 11.0M 8m35s
 84700K .......... .......... .......... .......... .......... 44%  180K 8m35s
 84750K .......... .......... .......... .......... .......... 44%  176K 8m35s
 84800K .......... .......... .......... .......... .......... 44%  216K 8m34s
 84850K .......... .......... .......... .......... .......... 44%  169K 8m34s
 84900K .......... .......... .......... .......... .......... 44% 5.78M 8m34s
 84950K .......... .......... .......... .......... .......... 44%  197K 8m33s
 85000K .......... .......... .......... .......... .......... 44%  127K 8m33s
 85050K .......... .......... .......... .......... .......... 44%  166K 8m33s
 85100K .......... .......... .......... .......... .......... 44% 13.8M 8m33s
 85150K .......... .......... .......... .......... .......... 44%  364K 8m32s
 85200K .......... .......... .......... .......... .......... 44%  207K 8m32s
 85250K .......... .......... .......... .......... .......... 44%  264K 8m32s
 85300K .......... .......... .......... .......... .......... 44%  149K 8m32s
 85350K .......... .......... .......... .......... .......... 44% 10.2M 8m31s
 85400K .......... .......... .......... .......... .......... 44%  255K 8m31s
 85450K .......... .......... .......... .......... .......... 44%  329K 8m30s
 85500K .......... .......... .......... .......... .......... 44%  356K 8m30s
 85550K .......... .......... .......... .......... .......... 44% 11.5M 8m29s
 85600K .......... .......... .......... .......... .......... 44%  228K 8m29s
 85650K .......... .......... .......... .......... .......... 44%  166K 8m29s
 85700K .......... .......... .......... .......... .......... 44%  170K 8m29s
 85750K .......... .......... .......... .......... .......... 45%  206K 8m29s
 85800K .......... .......... .......... .......... .......... 45% 11.9M 8m28s
 85850K .......... .......... .......... .......... .......... 45%  197K 8m28s
 85900K .......... .......... .......... .......... .......... 45%  324K 8m27s
 85950K .......... .......... .......... .......... .......... 45%  268K 8m27s
 86000K .......... .......... .......... .......... .......... 45%  258K 8m27s
 86050K .......... .......... .......... .......... .......... 45% 23.7M 8m26s
 86100K .......... .......... .......... .......... .......... 45%  134K 8m26s
 86150K .......... .......... .......... .......... .......... 45%  170K 8m26s
 86200K .......... .......... .......... .......... .......... 45%  239K 8m26s
 86250K .......... .......... .......... .......... .......... 45% 18.6M 8m25s
 86300K .......... .......... .......... .......... .......... 45%  180K 8m25s
 86350K .......... .......... .......... .......... .......... 45%  162K 8m25s
 86400K .......... .......... .......... .......... .......... 45%  212K 8m25s
 86450K .......... .......... .......... .......... .......... 45%  126K 8m25s
 86500K .......... .......... .......... .......... .......... 45% 11.8M 8m24s
 86550K .......... .......... .......... .......... .......... 45%  202K 8m24s
 86600K .......... .......... .......... .......... .......... 45%  174K 8m24s
 86650K .......... .......... .......... .......... .......... 45%  217K 8m23s
 86700K .......... .......... .......... .......... .......... 45% 9.30M 8m23s
 86750K .......... .......... .......... .......... .......... 45%  173K 8m23s
 86800K .......... .......... .......... .......... .......... 45%  153K 8m22s
 86850K .......... .......... .......... .......... .......... 45%  194K 8m22s
 86900K .......... .......... .......... .......... .......... 45%  152K 8m22s
 86950K .......... .......... .......... .......... .......... 45% 14.0M 8m22s
 87000K .......... .......... .......... .......... .......... 45%  181K 8m21s
 87050K .......... .......... .......... .......... .......... 45%  257K 8m21s
 87100K .......... .......... .......... .......... .......... 45%  182K 8m21s
 87150K .......... .......... .......... .......... .......... 45% 15.0M 8m20s
 87200K .......... .......... .......... .......... .......... 45%  175K 8m20s
 87250K .......... .......... .......... .......... .......... 45%  149K 8m20s
 87300K .......... .......... .......... .......... .......... 45%  233K 8m20s
 87350K .......... .......... .......... .......... .......... 45%  119K 8m20s
 87400K .......... .......... .......... .......... .......... 45% 10.7M 8m19s
 87450K .......... .......... .......... .......... .......... 45%  163K 8m19s
 87500K .......... .......... .......... .......... .......... 45%  190K 8m19s
 87550K .......... .......... .......... .......... .......... 45%  293K 8m19s
 87600K .......... .......... .......... .......... .......... 45%  132K 8m18s
 87650K .......... .......... .......... .......... .......... 46% 13.3M 8m18s
 87700K .......... .......... .......... .......... .......... 46%  164K 8m18s
 87750K .......... .......... .......... .......... .......... 46%  179K 8m18s
 87800K .......... .......... .......... .......... .......... 46%  169K 8m17s
 87850K .......... .......... .......... .......... .......... 46% 20.8M 8m17s
 87900K .......... .......... .......... .......... .......... 46%  233K 8m17s
 87950K .......... .......... .......... .......... .......... 46%  194K 8m16s
 88000K .......... .......... .......... .......... .......... 46%  235K 8m16s
 88050K .......... .......... .......... .......... .......... 46%  134K 8m16s
 88100K .......... .......... .......... .......... .......... 46% 7.04M 8m15s
 88150K .......... .......... .......... .......... .......... 46%  123K 8m15s
 88200K .......... .......... .......... .......... .......... 46%  105K 8m15s
 88250K .......... .......... .......... .......... .......... 46%  130K 8m15s
 88300K .......... .......... .......... .......... .......... 46% 12.2M 8m15s
 88350K .......... .......... .......... .......... .......... 46%  169K 8m15s
 88400K .......... .......... .......... .......... .......... 46%  194K 8m14s
 88450K .......... .......... .......... .......... .......... 46%  281K 8m14s
 88500K .......... .......... .......... .......... .......... 46%  294K 8m14s
 88550K .......... .......... .......... .......... .......... 46% 15.0M 8m13s
 88600K .......... .......... .......... .......... .......... 46%  392K 8m13s
 88650K .......... .......... .......... .......... .......... 46%  221K 8m13s
 88700K .......... .......... .......... .......... .......... 46%  184K 8m12s
 88750K .......... .......... .......... .......... .......... 46% 11.9M 8m12s
 88800K .......... .......... .......... .......... .......... 46%  148K 8m12s
 88850K .......... .......... .......... .......... .......... 46%  227K 8m12s
 88900K .......... .......... .......... .......... .......... 46%  174K 8m11s
 88950K .......... .......... .......... .......... .......... 46%  198K 8m11s
 89000K .......... .......... .......... .......... .......... 46% 8.87M 8m11s
 89050K .......... .......... .......... .......... .......... 46%  270K 8m10s
 89100K .......... .......... .......... .......... .......... 46%  173K 8m10s
 89150K .......... .......... .......... .......... .......... 46%  227K 8m10s
 89200K .......... .......... .......... .......... .......... 46%  159K 8m10s
 89250K .......... .......... .......... .......... .......... 46% 9.26M 8m9s
 89300K .......... .......... .......... .......... .......... 46%  188K 8m9s
 89350K .......... .......... .......... .......... .......... 46%  210K 8m9s
 89400K .......... .......... .......... .......... .......... 46%  198K 8m8s
 89450K .......... .......... .......... .......... .......... 46% 14.3M 8m8s
 89500K .......... .......... .......... .......... .......... 46%  210K 8m8s
 89550K .......... .......... .......... .......... .......... 47%  188K 8m8s
 89600K .......... .......... .......... .......... .......... 47%  136K 8m7s
 89650K .......... .......... .......... .......... .......... 47%  135K 8m7s
 89700K .......... .......... .......... .......... .......... 47% 16.3M 8m7s
 89750K .......... .......... .......... .......... .......... 47%  108K 8m7s
 89800K .......... .......... .......... .......... .......... 47%  151K 8m7s
 89850K .......... .......... .......... .......... .......... 47%  135K 8m7s
 89900K .......... .......... .......... .......... .......... 47% 9.34M 8m6s
 89950K .......... .......... .......... .......... .......... 47%  120K 8m6s
 90000K .......... .......... .......... .......... .......... 47%  118K 8m6s
 90050K .......... .......... .......... .......... .......... 47%  131K 8m6s
 90100K .......... .......... .......... .......... .......... 47%  155K 8m6s
 90150K .......... .......... .......... .......... .......... 47% 9.22M 8m5s
 90200K .......... .......... .......... .......... .......... 47%  143K 8m5s
 90250K .......... .......... .......... .......... .......... 47%  153K 8m5s
 90300K .......... .......... .......... .......... .......... 47%  142K 8m5s
 90350K .......... .......... .......... .......... .......... 47% 19.7M 8m4s
 90400K .......... .......... .......... .......... .......... 47%  161K 8m4s
 90450K .......... .......... .......... .......... .......... 47%  139K 8m4s
 90500K .......... .......... .......... .......... .......... 47%  150K 8m4s
 90550K .......... .......... .......... .......... .......... 47%  103K 8m4s
 90600K .......... .......... .......... .......... .......... 47% 8.35M 8m3s
 90650K .......... .......... .......... .......... .......... 47%  154K 8m3s
 90700K .......... .......... .......... .......... .......... 47%  138K 8m3s
 90750K .......... .......... .......... .......... .......... 47%  164K 8m3s
 90800K .......... .......... .......... .......... .......... 47%  166K 8m3s
 90850K .......... .......... .......... .......... .......... 47% 17.8M 8m2s
 90900K .......... .......... .......... .......... .......... 47%  142K 8m2s
 90950K .......... .......... .......... .......... .......... 47%  216K 8m2s
 91000K .......... .......... .......... .......... .......... 47%  263K 8m2s
 91050K .......... .......... .......... .......... .......... 47% 17.0M 8m1s
 91100K .......... .......... .......... .......... .......... 47%  138K 8m1s
 91150K .......... .......... .......... .......... .......... 47%  145K 8m1s
 91200K .......... .......... .......... .......... .......... 47%  181K 8m1s
 91250K .......... .......... .......... .......... .......... 47%  201K 8m0s
 91300K .......... .......... .......... .......... .......... 47% 22.5M 8m0s
 91350K .......... .......... .......... .......... .......... 47%  217K 8m0s
 91400K .......... .......... .......... .......... .......... 47%  177K 8m0s
 91450K .......... .......... .......... .......... .......... 48%  165K 7m59s
 91500K .......... .......... .......... .......... .......... 48% 28.8M 7m59s
 91550K .......... .......... .......... .......... .......... 48%  178K 7m59s
 91600K .......... .......... .......... .......... .......... 48%  121K 7m59s
 91650K .......... .......... .......... .......... .......... 48%  119K 7m59s
 91700K .......... .......... .......... .......... .......... 48%  153K 7m58s
 91750K .......... .......... .......... .......... .......... 48% 16.1M 7m58s
 91800K .......... .......... .......... .......... .......... 48% 93.9K 7m58s
 91850K .......... .......... .......... .......... .......... 48%  183K 7m58s
 91900K .......... .......... .......... .......... .......... 48%  140K 7m58s
 91950K .......... .......... .......... .......... .......... 48% 9.17M 7m57s
 92000K .......... .......... .......... .......... .......... 48%  180K 7m57s
 92050K .......... .......... .......... .......... .......... 48%  189K 7m57s
 92100K .......... .......... .......... .......... .......... 48%  233K 7m56s
 92150K .......... .......... .......... .......... .......... 48%  194K 7m56s
 92200K .......... .......... .......... .......... .......... 48% 11.4M 7m56s
 92250K .......... .......... .......... .......... .......... 48%  294K 7m55s
 92300K .......... .......... .......... .......... .......... 48%  214K 7m55s
 92350K .......... .......... .......... .......... .......... 48%  297K 7m55s
 92400K .......... .......... .......... .......... .......... 48%  203K 7m55s
 92450K .......... .......... .......... .......... .......... 48% 11.7M 7m54s
 92500K .......... .......... .......... .......... .......... 48%  174K 7m54s
 92550K .......... .......... .......... .......... .......... 48%  276K 7m54s
 92600K .......... .......... .......... .......... .......... 48%  108K 7m54s
 92650K .......... .......... .......... .......... .......... 48% 5.84M 7m53s
 92700K .......... .......... .......... .......... .......... 48%  153K 7m53s
 92750K .......... .......... .......... .......... .......... 48%  217K 7m53s
 92800K .......... .......... .......... .......... .......... 48%  212K 7m52s
 92850K .......... .......... .......... .......... .......... 48%  172K 7m52s
 92900K .......... .......... .......... .......... .......... 48% 10.7M 7m52s
 92950K .......... .......... .......... .......... .......... 48%  220K 7m52s
 93000K .......... .......... .......... .......... .......... 48%  139K 7m51s
 93050K .......... .......... .......... .......... .......... 48%  183K 7m51s
 93100K .......... .......... .......... .......... .......... 48% 11.2M 7m51s
 93150K .......... .......... .......... .......... .......... 48%  127K 7m51s
 93200K .......... .......... .......... .......... .......... 48%  122K 7m51s
 93250K .......... .......... .......... .......... .......... 48%  137K 7m50s
 93300K .......... .......... .......... .......... .......... 48%  110K 7m50s
 93350K .......... .......... .......... .......... .......... 49% 14.0M 7m50s
 93400K .......... .......... .......... .......... .......... 49%  118K 7m50s
 93450K .......... .......... .......... .......... .......... 49% 95.8K 7m50s
 93500K .......... .......... .......... .......... .......... 49%  128K 7m50s
 93550K .......... .......... .......... .......... .......... 49% 8.91M 7m49s
 93600K .......... .......... .......... .......... .......... 49%  126K 7m49s
 93650K .......... .......... .......... .......... .......... 49%  245K 7m49s
 93700K .......... .......... .......... .......... .......... 49%  229K 7m49s
 93750K .......... .......... .......... .......... .......... 49%  167K 7m49s
 93800K .......... .......... .......... .......... .......... 49% 12.2M 7m48s
 93850K .......... .......... .......... .......... .......... 49%  156K 7m48s
 93900K .......... .......... .......... .......... .......... 49%  135K 7m48s
 93950K .......... .......... .......... .......... .......... 49%  132K 7m48s
 94000K .......... .......... .......... .......... .......... 49%  108K 7m48s
 94050K .......... .......... .......... .......... .......... 49% 16.3M 7m47s
 94100K .......... .......... .......... .......... .......... 49%  121K 7m47s
 94150K .......... .......... .......... .......... .......... 49%  189K 7m47s
 94200K .......... .......... .......... .......... .......... 49%  175K 7m47s
 94250K .......... .......... .......... .......... .......... 49% 14.5M 7m46s
 94300K .......... .......... .......... .......... .......... 49%  267K 7m46s
 94350K .......... .......... .......... .......... .......... 49%  156K 7m46s
 94400K .......... .......... .......... .......... .......... 49%  139K 7m46s
 94450K .......... .......... .......... .......... .......... 49%  113K 7m46s
 94500K .......... .......... .......... .......... .......... 49% 18.5M 7m45s
 94550K .......... .......... .......... .......... .......... 49%  141K 7m45s
 94600K .......... .......... .......... .......... .......... 49%  109K 7m45s
 94650K .......... .......... .......... .......... .......... 49%  133K 7m45s
 94700K .......... .......... .......... .......... .......... 49% 5.72M 7m44s
 94750K .......... .......... .......... .......... .......... 49%  148K 7m44s
 94800K .......... .......... .......... .......... .......... 49%  152K 7m44s
 94850K .......... .......... .......... .......... .......... 49%  167K 7m44s
 94900K .......... .......... .......... .......... .......... 49%  190K 7m44s
 94950K .......... .......... .......... .......... .......... 49% 20.8M 7m43s
 95000K .......... .......... .......... .......... .......... 49%  180K 7m43s
 95050K .......... .......... .......... .......... .......... 49%  186K 7m43s
 95100K .......... .......... .......... .......... .......... 49%  277K 7m42s
 95150K .......... .......... .......... .......... .......... 49% 11.2M 7m42s
 95200K .......... .......... .......... .......... .......... 49%  286K 7m42s
 95250K .......... .......... .......... .......... .......... 50%  150K 7m42s
 95300K .......... .......... .......... .......... .......... 50%  184K 7m41s
 95350K .......... .......... .......... .......... .......... 50%  175K 7m41s
 95400K .......... .......... .......... .......... .......... 50% 12.7M 7m41s
 95450K .......... .......... .......... .......... .......... 50%  251K 7m40s
 95500K .......... .......... .......... .......... .......... 50%  228K 7m40s
 95550K .......... .......... .......... .......... .......... 50%  204K 7m40s
 95600K .......... .......... .......... .......... .......... 50%  156K 7m40s
 95650K .......... .......... .......... .......... .......... 50% 17.4M 7m39s
 95700K .......... .......... .......... .......... .......... 50%  162K 7m39s
 95750K .......... .......... .......... .......... .......... 50%  197K 7m39s
 95800K .......... .......... .......... .......... .......... 50%  243K 7m39s
 95850K .......... .......... .......... .......... .......... 50% 11.7M 7m38s
 95900K .......... .......... .......... .......... .......... 50%  161K 7m38s
 95950K .......... .......... .......... .......... .......... 50%  219K 7m38s
 96000K .......... .......... .......... .......... .......... 50%  151K 7m37s
 96050K .......... .......... .......... .......... .......... 50%  176K 7m37s
 96100K .......... .......... .......... .......... .......... 50% 24.9M 7m37s
 96150K .......... .......... .......... .......... .......... 50%  192K 7m37s
 96200K .......... .......... .......... .......... .......... 50%  213K 7m36s
 96250K .......... .......... .......... .......... .......... 50%  211K 7m36s
 96300K .......... .......... .......... .......... .......... 50% 28.0M 7m36s
 96350K .......... .......... .......... .......... .......... 50%  221K 7m35s
 96400K .......... .......... .......... .......... .......... 50%  138K 7m35s
 96450K .......... .......... .......... .......... .......... 50%  149K 7m35s
 96500K .......... .......... .......... .......... .......... 50%  120K 7m35s
 96550K .......... .......... .......... .......... .......... 50% 7.98M 7m35s
 96600K .......... .......... .......... .......... .......... 50%  124K 7m34s
 96650K .......... .......... .......... .......... .......... 50%  140K 7m34s
 96700K .......... .......... .......... .......... .......... 50%  164K 7m34s
 96750K .......... .......... .......... .......... .......... 50% 18.6M 7m34s
 96800K .......... .......... .......... .......... .......... 50%  129K 7m34s
 96850K .......... .......... .......... .......... .......... 50%  137K 7m33s
 96900K .......... .......... .......... .......... .......... 50%  172K 7m33s
 96950K .......... .......... .......... .......... .......... 50%  171K 7m33s
 97000K .......... .......... .......... .......... .......... 50% 14.6M 7m33s
 97050K .......... .......... .......... .......... .......... 50%  183K 7m32s
 97100K .......... .......... .......... .......... .......... 50%  166K 7m32s
 97150K .......... .......... .......... .......... .......... 51%  122K 7m32s
 97200K .......... .......... .......... .......... .......... 51%  140K 7m32s
 97250K .......... .......... .......... .......... .......... 51% 6.79M 7m31s
 97300K .......... .......... .......... .......... .......... 51%  122K 7m31s
 97350K .......... .......... .......... .......... .......... 51%  187K 7m31s
 97400K .......... .......... .......... .......... .......... 51%  156K 7m31s
 97450K .......... .......... .......... .......... .......... 51% 16.2M 7m31s
 97500K .......... .......... .......... .......... .......... 51%  189K 7m30s
 97550K .......... .......... .......... .......... .......... 51%  169K 7m30s
 97600K .......... .......... .......... .......... .......... 51%  145K 7m30s
 97650K .......... .......... .......... .......... .......... 51%  178K 7m30s
 97700K .......... .......... .......... .......... .......... 51% 19.9M 7m29s
 97750K .......... .......... .......... .......... .......... 51%  132K 7m29s
 97800K .......... .......... .......... .......... .......... 51%  132K 7m29s
 97850K .......... .......... .......... .......... .......... 51%  196K 7m29s
 97900K .......... .......... .......... .......... .......... 51% 11.1M 7m28s
 97950K .......... .......... .......... .......... .......... 51%  181K 7m28s
 98000K .......... .......... .......... .......... .......... 51%  187K 7m28s
 98050K .......... .......... .......... .......... .......... 51%  190K 7m28s
 98100K .......... .......... .......... .......... .......... 51%  201K 7m27s
 98150K .......... .......... .......... .......... .......... 51% 20.2M 7m27s
 98200K .......... .......... .......... .......... .......... 51%  123K 7m27s
 98250K .......... .......... .......... .......... .......... 51%  160K 7m27s
 98300K .......... .......... .......... .......... .......... 51%  138K 7m27s
 98350K .......... .......... .......... .......... .......... 51% 10.7M 7m26s
 98400K .......... .......... .......... .......... .......... 51%  165K 7m26s
 98450K .......... .......... .......... .......... .......... 51%  157K 7m26s
 98500K .......... .......... .......... .......... .......... 51%  120K 7m26s
 98550K .......... .......... .......... .......... .......... 51%  192K 7m26s
 98600K .......... .......... .......... .......... .......... 51% 16.2M 7m25s
 98650K .......... .......... .......... .......... .......... 51%  181K 7m25s
 98700K .......... .......... .......... .......... .......... 51%  153K 7m25s
 98750K .......... .......... .......... .......... .......... 51%  124K 7m25s
 98800K .......... .......... .......... .......... .......... 51%  138K 7m24s
 98850K .......... .......... .......... .......... .......... 51% 14.6M 7m24s
 98900K .......... .......... .......... .......... .......... 51%  110K 7m24s
 98950K .......... .......... .......... .......... .......... 51%  105K 7m24s
 99000K .......... .......... .......... .......... .......... 51%  139K 7m24s
 99050K .......... .......... .......... .......... .......... 51% 9.92M 7m23s
 99100K .......... .......... .......... .......... .......... 52%  170K 7m23s
 99150K .......... .......... .......... .......... .......... 52%  125K 7m23s
 99200K .......... .......... .......... .......... .......... 52%  233K 7m23s
 99250K .......... .......... .......... .......... .......... 52%  173K 7m23s
 99300K .......... .......... .......... .......... .......... 52% 13.5M 7m22s
 99350K .......... .......... .......... .......... .......... 52%  202K 7m22s
 99400K .......... .......... .......... .......... .......... 52%  164K 7m22s
 99450K .......... .......... .......... .......... .......... 52%  171K 7m21s
 99500K .......... .......... .......... .......... .......... 52% 15.6M 7m21s
 99550K .......... .......... .......... .......... .......... 52%  196K 7m21s
 99600K .......... .......... .......... .......... .......... 52%  261K 7m20s
 99650K .......... .......... .......... .......... .......... 52%  230K 7m20s
 99700K .......... .......... .......... .......... .......... 52%  293K 7m20s
 99750K .......... .......... .......... .......... .......... 52% 11.1M 7m19s
 99800K .......... .......... .......... .......... .......... 52%  284K 7m19s
 99850K .......... .......... .......... .......... .......... 52%  168K 7m19s
 99900K .......... .......... .......... .......... .......... 52%  233K 7m19s
 99950K .......... .......... .......... .......... .......... 52% 16.6M 7m18s
100000K .......... .......... .......... .......... .......... 52%  151K 7m18s
100050K .......... .......... .......... .......... .......... 52%  145K 7m18s
100100K .......... .......... .......... .......... .......... 52%  277K 7m18s
100150K .......... .......... .......... .......... .......... 52%  102K 7m18s
100200K .......... .......... .......... .......... .......... 52% 22.2M 7m17s
100250K .......... .......... .......... .......... .......... 52%  132K 7m17s
100300K .......... .......... .......... .......... .......... 52%  148K 7m17s
100350K .......... .......... .......... .......... .......... 52%  166K 7m17s
100400K .......... .......... .......... .......... .......... 52%  189K 7m16s
100450K .......... .......... .......... .......... .......... 52% 15.0M 7m16s
100500K .......... .......... .......... .......... .......... 52%  190K 7m16s
100550K .......... .......... .......... .......... .......... 52%  142K 7m16s
100600K .......... .......... .......... .......... .......... 52%  159K 7m15s
100650K .......... .......... .......... .......... .......... 52% 23.0M 7m15s
100700K .......... .......... .......... .......... .......... 52%  130K 7m15s
100750K .......... .......... .......... .......... .......... 52%  140K 7m15s
100800K .......... .......... .......... .......... .......... 52%  111K 7m15s
100850K .......... .......... .......... .......... .......... 52%  119K 7m15s
100900K .......... .......... .......... .......... .......... 52% 21.3M 7m14s
100950K .......... .......... .......... .......... .......... 52%  230K 7m14s
101000K .......... .......... .......... .......... .......... 53%  132K 7m14s
101050K .......... .......... .......... .......... .......... 53%  138K 7m14s
101100K .......... .......... .......... .......... .......... 53% 14.3M 7m13s
101150K .......... .......... .......... .......... .......... 53%  192K 7m13s
101200K .......... .......... .......... .......... .......... 53%  153K 7m13s
101250K .......... .......... .......... .......... .......... 53%  261K 7m13s
101300K .......... .......... .......... .......... .......... 53%  158K 7m12s
101350K .......... .......... .......... .......... .......... 53% 24.2M 7m12s
101400K .......... .......... .......... .......... .......... 53%  119K 7m12s
101450K .......... .......... .......... .......... .......... 53%  120K 7m12s
101500K .......... .......... .......... .......... .......... 53%  167K 7m12s
101550K .......... .......... .......... .......... .......... 53% 7.46M 7m11s
101600K .......... .......... .......... .......... .......... 53%  139K 7m11s
101650K .......... .......... .......... .......... .......... 53%  233K 7m11s
101700K .......... .......... .......... .......... .......... 53%  251K 7m10s
101750K .......... .......... .......... .......... .......... 53%  280K 7m10s
101800K .......... .......... .......... .......... .......... 53% 15.5M 7m10s
101850K .......... .......... .......... .......... .......... 53%  259K 7m9s
101900K .......... .......... .......... .......... .......... 53%  191K 7m9s
101950K .......... .......... .......... .......... .......... 53%  161K 7m9s
102000K .......... .......... .......... .......... .......... 53%  124K 7m9s
102050K .......... .......... .......... .......... .......... 53% 17.7M 7m8s
102100K .......... .......... .......... .......... .......... 53%  121K 7m8s
102150K .......... .......... .......... .......... .......... 53%  213K 7m8s
102200K .......... .......... .......... .......... .......... 53%  288K 7m8s
102250K .......... .......... .......... .......... .......... 53% 13.5M 7m7s
102300K .......... .......... .......... .......... .......... 53%  219K 7m7s
102350K .......... .......... .......... .......... .......... 53%  254K 7m7s
102400K .......... .......... .......... .......... .......... 53%  298K 7m6s
102450K .......... .......... .......... .......... .......... 53%  234K 7m6s
102500K .......... .......... .......... .......... .......... 53% 19.8M 7m6s
102550K .......... .......... .......... .......... .......... 53%  301K 7m5s
102600K .......... .......... .......... .......... .......... 53%  242K 7m5s
102650K .......... .......... .......... .......... .......... 53%  292K 7m5s
102700K .......... .......... .......... .......... .......... 53% 17.2M 7m4s
102750K .......... .......... .......... .......... .......... 53%  177K 7m4s
102800K .......... .......... .......... .......... .......... 53%  159K 7m4s
102850K .......... .......... .......... .......... .......... 53%  125K 7m4s
102900K .......... .......... .......... .......... .......... 54%  237K 7m4s
102950K .......... .......... .......... .......... .......... 54% 17.5M 7m3s
103000K .......... .......... .......... .......... .......... 54%  172K 7m3s
103050K .......... .......... .......... .......... .......... 54%  145K 7m3s
103100K .......... .......... .......... .......... .......... 54%  153K 7m3s
103150K .......... .......... .......... .......... .......... 54% 26.7M 7m2s
103200K .......... .......... .......... .......... .......... 54%  206K 7m2s
103250K .......... .......... .......... .......... .......... 54%  243K 7m2s
103300K .......... .......... .......... .......... .......... 54%  239K 7m1s
103350K .......... .......... .......... .......... .......... 54%  159K 7m1s
103400K .......... .......... .......... .......... .......... 54% 13.1M 7m1s
103450K .......... .......... .......... .......... .......... 54%  225K 7m1s
